location,bhk,total_sqft,bath,balcony,Pred_Sales
Bommanahalli,1,600,1,1,2765119.047619047
Electronics City,1,660,1,1,1728871.9516594524
Bommanahalli,1,700,2,1,2742421.575396825
Bommanahalli,1,600,1,0,2797011.666666667
Bommanahalli,1,708,2,2,4380707.5
Bommanahalli,1,650,1,1,4415255.555555555
Bommanahalli,1,782,2,2,3448130.0
Electronics City,1,770,1,1,3726278.5714285714
Bommanahalli,1,800,1,1,3360930.0
Bommanahalli,1,700,1,1,2288973.3333333335
Electronics City,1,630,1,1,4378539.880952381
Bommanahalli,1,750,2,1,2981264.1341991345
Bommanahalli,1,708,1,1,3425963.333333334
Electronics City,1,630,1,1,4378539.880952381
Vijayanagar,1,656,2,1,2647570.0
Bommanahalli,1,600,1,0,2797011.666666667
Vijayanagar,1,656,2,1,2647570.0
Bommanahalli,1,775,2,1,3272806.666666666
Vijayanagar,1,667,1,1,3895210.0
Bommanahalli,1,735,2,1,3191412.619047619
Bommanahalli,1,674,2,1,2577162.777777778
Bommanahalli,1,650,1,2,3973813.333333333
Electronics City,1,630,1,1,4378539.880952381
Bommanahalli,1,686,1,1,2328710.0
Bommanahalli,1,793,2,1,3294530.0
Bommanahalli,1,650,2,0,3332702.222222222
Vijayanagar,1,665,1,1,4348960.0
Bommanahalli,1,600,1,1,2765119.047619047
Bommanahalli,1,720,2,1,3363985.0
Electronics City,1,775,2,2,3532626.666666666
Bommanahalli,1,700,1,0,2723436.666666667
Bommanahalli,1,697,1,0,2642193.333333333
Electronics City,1,630,1,1,4378539.880952381
Bommanahalli,1,665,1,0,3741936.666666666
Electronics City,1,710,2,2,4776117.5
Bommanahalli,1,680,1,1,2609180.0
Bommanahalli,1,755,2,1,2975114.1341991345
Vijayanagar,1,620,2,1,3574086.666666667
Bommanahalli,1,650,1,2,3973813.333333333
Bommanahalli,1,674,2,1,2577162.777777778
Bommanahalli,1,700,2,0,3128330.285714286
Bommanahalli,1,628,1,1,3287698.2142857146
Bommanahalli,1,654,1,1,3879120.833333333
Vijayanagar,1,600,1,1,3185690.0
Electronics City,1,770,1,1,3726278.5714285714
Bommanahalli,1,800,2,3,9075800.0
Bommanahalli,1,800,2,2,3330990.0
Bommanahalli,1,726,2,1,3134297.619047619
Bommanahalli,1,640,1,0,3352543.333333334
Bommanahalli,1,650,1,1,4415255.555555555
Vijayanagar,1,600,1,1,3185690.0
Bommanahalli,1,688,1,2,2723900.0
Bommanahalli,1,686,1,1,2328710.0
Bommanahalli,1,740,2,1,3003346.872294373
Vijayanagar,1,671,1,1,3691610.0
Bommanahalli,1,800,4,1,9460150.0
Bommanahalli,1,750,2,1,2981264.1341991345
Electronics City,1,630,1,1,4378539.880952381
Bommanahalli,1,740,2,1,3003346.872294373
Vijayanagar,1,668,1,1,3755690.0
Bommanahalli,1,605,1,1,2427168.333333333
Bommanahalli,1,700,2,1,2742421.575396825
Bommanahalli,1,750,2,2,3597191.1904761903
Bommanahalli,1,693,1,1,2217750.0
Bommanahalli,1,674,1,1,2280766.666666667
Bommanahalli,1,700,1,1,2288973.3333333335
Vijayanagar,1,606,1,0,3454280.0
Bommanahalli,1,600,1,1,2765119.047619047
Bommanahalli,1,660,1,1,2452000.7215007218
Bommanahalli,1,780,2,2,3432630.0
Bommanahalli,1,674,1,1,2280766.666666667
Vijayanagar,1,795,2,1,3269800.0
Bommanahalli,1,700,1,1,2288973.3333333335
Bommanahalli,1,700,1,0,2723436.666666667
Bommanahalli,1,630,1,1,3287698.2142857146
Whitefield,1,735,2,1,3801302.666666666
Bommanahalli,1,799,2,1,3427230.0
Bommanahalli,1,630,1,0,2999818.2142857146
Electronics City,2,1056,2,1,5994028.9238539245
Bommanahalli,2,1440,2,3,6837880.833333332
Bommanahalli,2,1200,2,1,6024849.100001304
Whitefield,2,1170,2,1,5456709.095238094
Bommanahalli,2,1310,3,1,5162322.880952381
Vijayanagar,2,1000,2,1,5800938.26954822
Bommanahalli,2,1100,2,2,5400736.347942916
Bommanahalli,2,1175,2,2,4529746.666666667
Bommanahalli,2,1180,3,2,6480614.924186924
Bommanahalli,2,1100,2,2,5400736.347942916
Bommanahalli,2,1250,3,2,6691198.232323234
Bommanahalli,2,1151,2,2,4354028.777056278
